── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
  Age.group          H HR.HPV.infection      CIN1       CIN2       CIN3
1     10-14 0.99990473       0.00000000 0.0000000 0.00000000 0.00000000
2     10-14 0.69844771       0.08977946 0.1246488 0.08704182 0.00000000
3     10-14 0.19800834       0.01427319 0.7181387 0.04273225 0.02676601
4     10-14 0.17224516       0.01854424 0.5496409 0.25948797 0.00000000
5     10-14 0.02520056       0.01675474 0.0000000 0.59982074 0.35814244
6     10-14 0.00000000       0.00000000 0.0000000 0.00000000 0.00000000
     FIGO.I   FIGO.II FIGO.III FIGO.IV Survival   CC_Death  Other.Death Lower
1 0.0000000 0.0000000        0       0        0 0.00000000 9.527442e-05    10
2 0.0000000 0.0000000        0       0        0 0.00000000 8.223003e-05    10
3 0.0000000 0.0000000        0       0        0 0.00000000 8.149336e-05    10
4 0.0000000 0.0000000        0       0        0 0.00000000 8.175864e-05    10
5 0.0000000 0.0000000        0       0        0 0.00000000 8.152593e-05    10
6 0.5487358 0.4119176        0       0        0 0.03926509 8.150000e-05    10
  Larger
1     14
2     14
3     14
4     14
5     14
6     14


|Age.group |         H| HR.HPV.infection|      CIN1|      CIN2|      CIN3|    FIGO.I|   FIGO.II|  FIGO.III|   FIGO.IV|  Survival|  CC_Death| Other.Death| Lower| Larger|
|60-64     | 0.2860100|        0.1787562| 0.1787562| 0.1255124| 0.1790299| 0.0480483| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0038870|    60|     64|
|60-64     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5483597| 0.4087414| 0.0000000| 0.0000000| 0.0000000| 0.0390116|   0.0038873|    60|     64|
|60-64     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5093141| 0.4086771| 0.0000000| 0.0000000| 0.0780946|   0.0039142|    60|     64|
|60-64     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4392780| 0.4270308| 0.0000000| 0.1297954|   0.0038958|    60|     64|
|60-64     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5525357| 0.0000000| 0.4435667|   0.0038976|    60|     64|
|60-64     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9961024| 0.0000000|   0.0038976|    60|     64|
|60-64     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    60|     64|
|60-64     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    60|     64|
|65-69     | 0.9732811|        0.0206068| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0061121|    65|     69|
|65-69     | 0.4109892|        0.4927807| 0.0804642| 0.0096378| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0061281|    65|     69|
|65-69     | 0.1006485|        0.0108771| 0.7298498| 0.1221802| 0.0303846| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0060598|    65|     69|
|65-69     | 0.1694913|        0.0177012| 0.3490554| 0.4473840| 0.0102905| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0060777|    65|     69|
|65-69     | 0.0006515|        0.0006887| 0.0000000| 0.2983768| 0.5852620| 0.1089119| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0061091|    65|     69|
|65-69     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5431552| 0.4119782| 0.0000000| 0.0000000| 0.0000000| 0.0388113|   0.0060553|    65|     69|
|65-69     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5071713| 0.4100602| 0.0000000| 0.0000000| 0.0767456|   0.0060228|    65|     69|
|65-69     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4375291| 0.4266384| 0.0000000| 0.1297353|   0.0060971|    65|     69|
|65-69     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5214153| 0.0000000| 0.4724988|   0.0060859|    65|     69|
|65-69     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9939107| 0.0000000|   0.0060893|    65|     69|
|65-69     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    65|     69|
|65-69     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    65|     69|
|70-74     | 0.9835523|        0.0055389| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0109088|    70|     74|
|70-74     | 0.4125017|        0.4913077| 0.0779936| 0.0071448| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0110523|    70|     74|
|70-74     | 0.0953850|        0.0053049| 0.7429976| 0.1229715| 0.0223910| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0109501|    70|     74|
|70-74     | 0.1675269|        0.0170038| 0.3487974| 0.4537901| 0.0019905| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0108914|    70|     74|
|70-74     | 0.2005568|        0.1337045| 0.0000000| 0.1933776| 0.3528942| 0.1085988| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0108681|    70|     74|
|70-74     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5433722| 0.4059990| 0.0000000| 0.0000000| 0.0000000| 0.0395029|   0.0111259|    70|     74|
|70-74     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5040549| 0.4085898| 0.0000000| 0.0000000| 0.0765155|   0.0108398|    70|     74|
|70-74     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4347100| 0.4251935| 0.0000000| 0.1291403|   0.0109562|    70|     74|
|70-74     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5186033| 0.0000000| 0.4704579|   0.0109388|    70|     74|
|70-74     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9890612| 0.0000000|   0.0109388|    70|     74|
|70-74     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    70|     74|
|70-74     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    70|     74|
|75-79     | 0.9702651|        0.0079821| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0217529|    75|     79|
|75-79     | 0.4005106|        0.4744416| 0.0845125| 0.0187201| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0218154|    75|     79|
|75-79     | 0.1012345|        0.0113263| 0.7227688| 0.1174776| 0.0253338| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0218591|    75|     79|
|75-79     | 0.1686723|        0.0183639| 0.3435486| 0.4450088| 0.0026461| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0217603|    75|     79|
|75-79     | 0.0079367|        0.0082616| 0.0000000| 0.0479777| 0.7480155| 0.1657405| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0220681|    75|     79|
|75-79     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5366740| 0.4030336| 0.0000000| 0.0000000| 0.0000000| 0.0384806|   0.0218119|    75|     79|
|75-79     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5009932| 0.4009967| 0.0000000| 0.0000000| 0.0762657|   0.0217445|    75|     79|
|75-79     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4314751| 0.4192701| 0.0000000| 0.1274872|   0.0217676|    75|     79|
|75-79     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5129037| 0.0000000| 0.4653217|   0.0217746|    75|     79|
|75-79     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9782263| 0.0000000|   0.0217737|    75|     79|
|75-79     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    75|     79|
|75-79     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    75|     79|
|80-84     | 0.9482023|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0517977|    80|     85|
|80-84     | 0.3900320|        0.4633741| 0.0801205| 0.0144465| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0520268|    80|     85|
|80-84     | 0.0967217|        0.0138013| 0.6858842| 0.1152542| 0.0359791| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0523594|    80|     85|
|80-84     | 0.1627184|        0.0175348| 0.3325570| 0.4270320| 0.0080216| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0521362|    80|     85|
|80-84     | 0.0009592|        0.0010084| 0.0000000| 0.1893983| 0.6511973| 0.1050893| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0523474|    80|     85|
|80-84     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5193771| 0.3909798| 0.0000000| 0.0000000| 0.0000000| 0.0373069|   0.0523362|    80|     85|
|80-84     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4860661| 0.3885909| 0.0000000| 0.0000000| 0.0734876|   0.0518555|    80|     85|
|80-84     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4175187| 0.4067173| 0.0000000| 0.1235534|   0.0522106|    80|     85|
|80-84     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4969631| 0.0000000| 0.4508254|   0.0522115|    80|     85|
|80-84     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9477885| 0.0000000|   0.0522115|    80|     85|
|80-84     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    80|     85|
|80-84     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    80|     85|
      dplyr       tidyverse   purrr      
 [1,] "printr"    "printr"    "printr"   
 [2,] "lubridate" "lubridate" "lubridate"
 [3,] "forcats"   "forcats"   "forcats"  
 [4,] "stringr"   "stringr"   "stringr"  
 [5,] "dplyr"     "dplyr"     "dplyr"    
 [6,] "purrr"     "purrr"     "purrr"    
 [7,] "readr"     "readr"     "readr"    
 [8,] "tidyr"     "tidyr"     "tidyr"    
 [9,] "tibble"    "tibble"    "tibble"   
[10,] "ggplot2"   "ggplot2"   "ggplot2"  
[11,] "tidyverse" "tidyverse" "tidyverse"
[12,] "stats"     "stats"     "stats"    
[13,] "graphics"  "graphics"  "graphics" 
[14,] "grDevices" "grDevices" "grDevices"
[15,] "utils"     "utils"     "utils"    
[16,] "datasets"  "datasets"  "datasets" 
[17,] "methods"   "methods"   "methods"  
[18,] "base"      "base"      "base"     
Running simulation 1 with seed 1288 
[1] 75
 1 % done 3 % done 4 % done 5 % done 7 % done 8 % done 9 % done 11 % done 12 % done 13 % done 15 % done 16 % done 17 % done 19 % done 20 % done 21 % done 23 % done 24 % done 25 % done 27 % done 28 % done 29 % done 31 % done 32 % done 33 % done 35 % done 36 % done 37 % done 39 % done 40 % done 41 % done 43 % done 44 % done 45 % done 47 % done 48 % done 49 % done 51 % done 52 % done 53 % done 55 % done 56 % done 57 % done 59 % done 60 % done 61 % done 63 % done 64 % done 65 % done 67 % done 68 % done 69 % done 71 % done 72 % done 73 % done 75 % done 76 % done 77 % done 79 % done 80 % done 81 % done 83 % done 84 % done 85 % done 87 % done 88 % done 89 % done 91 % done 92 % done 93 % done 95 % done 96 % done 97 % done 99 % done 100 % doneRunning simulation 2 with seed 2731 
[1] 75
 1 % done 3 % done 4 % done 5 % done 7 % done 8 % done 9 % done 11 % done 12 % done 13 % done 15 % done 16 % done 17 % done 19 % done 20 % done 21 % done 23 % done 24 % done 25 % done 27 % done 28 % done 29 % done 31 % done 32 % done 33 % done 35 % done 36 % done 37 % done 39 % done 40 % done 41 % done 43 % done 44 % done 45 % done 47 % done 48 % done 49 % done 51 % done 52 % done 53 % done 55 % done 56 % done 57 % done 59 % done 60 % done 61 % done 63 % done 64 % done 65 % done 67 % done 68 % done 69 % done 71 % done 72 % done 73 % done 75 % done
